id,name,status,is_active,city,state,created_at
b3aa10d7-a14b-4ff7-879c-2d566158e37e,New Fitness Center,approved,true,Fairway,KS,2025-09-03 17:54:06.157312+00
78d8e66a-5f7a-45fb-80e4-b75d1c1e48e6,Wichita Institute,approved,true,Wichita,KS,2025-08-30 04:45:41.081934+00
b081851a-2aa8-43d4-a490-2ad09ed3aaeb,Central Arena,approved,true,Wichita,KS,2025-08-30 04:45:41.081934+00
d93db7b3-9e96-41b4-91aa-296a704c984e,Athletic Fields,approved,true,Wichita,KS,2025-08-30 04:45:41.081934+00
e9e051d1-17a3-423e-9cad-91bda5c3620e,Metro Hub,approved,true,Wichita,KS,2025-08-30 04:45:41.081934+00
fad4f9e2-db88-4aac-b80b-05c3464e4ebc,Heritage Zone,approved,true,Wichita,KS,2025-08-30 04:45:41.081934+00
2e03044f-114e-49b6-a00a-ce257168bfbf,Pine Facility,approved,true,Wichita,KS,2025-08-30 04:45:41.081934+00
d964b8ed-613d-402a-a6ef-4376d94e2422,Willow Park,approved,true,Overland Park,KS,2025-08-30 04:45:41.081934+00
dfbb8c66-765d-493c-ab9c-32524235fb59,Sunset Courts,approved,true,Overland Park,KS,2025-08-30 04:45:41.081934+00
d9ae24ff-ba49-4158-8551-a0c400f911be,Riverside Park,approved,true,Overland Park,KS,2025-08-30 04:45:41.081934+00
6fc525a9-be37-4752-9db9-44d5ce2375a9,Overland Park Complex,approved,true,Overland Park,KS,2025-08-30 04:45:41.081934+00
49372f2f-0549-4521-ab82-0fb19fa69b3b,Overland Park Club,approved,true,Overland Park,KS,2025-08-30 04:45:41.081934+00
858109e8-5b0d-4a2b-9b4f-e73b076a771d,Kansas City Park,approved,true,Kansas City,KS,2025-08-30 04:45:41.081934+00
9a5fa77a-22d9-4822-8974-25a16baff2ec,Maple Institute,approved,true,Kansas City,KS,2025-08-30 04:45:41.081934+00
17225916-d5e5-4627-b99a-b22fb3b072e7,Oakwood Complex,approved,true,Kansas City,KS,2025-08-30 04:45:41.081934+00
54a45ad9-7902-421d-abd3-573db457e02f,Heritage Facility,approved,true,Kansas City,KS,2025-08-30 04:45:41.081934+00
9053cbba-5e2e-44d5-a8b6-ef8fd78a358f,Sunset Institute,approved,true,Kansas City,KS,2025-08-30 04:45:41.081934+00
ef33717f-0b94-4c22-86d4-db2bf78d92ba,Premier Complex,approved,true,Kansas City,KS,2025-08-30 04:45:41.081934+00
4d34bfce-8129-4e22-88fb-aec5e0358a7c,Sunset Courts,approved,true,Topeka,KS,2025-08-30 04:45:41.081934+00
0f6f42c5-003e-4e20-90ca-3548a4818aa8,Pine Arena,approved,true,Topeka,KS,2025-08-30 04:45:41.081934+00
e2e5ba15-7417-4984-a446-08042a1cb0f3,Maple Park,approved,true,Topeka,KS,2025-08-30 04:45:41.081934+00
d767a910-b2fd-4e45-abca-56b8d78491e3,Victory Courts,approved,true,Topeka,KS,2025-08-30 04:45:41.081934+00
853546de-581a-40fa-b47b-28374609392f,Fitness Facility,approved,true,Topeka,KS,2025-08-30 04:45:41.081934+00
8da763a0-df45-4cc1-9f97-3398b02f76a8,Champions Place,approved,true,Fargo,ND,2025-08-30 04:45:41.081934+00
492a396a-62d0-4de6-a6ab-b2e15eced103,Recreation Complex,approved,true,Fargo,ND,2025-08-30 04:45:41.081934+00
f1e27a6c-2a7b-4555-b09e-dee4b3ffade6,Heritage Complex,approved,true,Fargo,ND,2025-08-30 04:45:41.081934+00
e86d7f65-3e5a-47fb-8a0b-094242f833a9,Sunset Place,approved,true,Fargo,ND,2025-08-30 04:45:41.081934+00
b24aafb9-2930-4e25-9b96-2270ced01efb,Athletic Academy,approved,true,Bismarck,ND,2025-08-30 04:45:41.081934+00
864cc9b2-03d3-4744-a5db-835b125c6e22,Elite Center,approved,true,Bismarck,ND,2025-08-30 04:45:41.081934+00
51e8bb99-1954-4cfe-a07c-1554d5298a06,Heritage Park,approved,true,Bismarck,ND,2025-08-30 04:45:41.081934+00
435399ef-0a55-489f-9bf6-3101de4e2e9b,Bismarck Institute,approved,true,Bismarck,ND,2025-08-30 04:45:41.081934+00
21bda185-0698-4ce2-9e55-c29d04e06375,Athletic Zone,approved,true,Sioux Falls,SD,2025-08-30 04:45:41.081934+00
02b82283-7c8d-476e-865b-671834385dfd,Riverside Courts,approved,true,Sioux Falls,SD,2025-08-30 04:45:41.081934+00
48f9ac00-38e4-41f6-8a67-0237f9681c17,Cedar Zone,approved,true,Sioux Falls,SD,2025-08-30 04:45:41.081934+00
bac2d707-64a1-42dd-86dd-6c1df6b2e369,Cedar Hub,approved,true,Sioux Falls,SD,2025-08-30 04:45:41.081934+00
d328a6ea-0e7d-4e72-802d-9714f5f0097a,Riverside Park,approved,true,Rapid City,SD,2025-08-30 04:45:41.081934+00
e58c48ff-8f63-4600-8707-50d9d92a68a0,Riverside Fields,approved,true,Rapid City,SD,2025-08-30 04:45:41.081934+00
8447252a-ad90-4f34-96bc-f6c5ff3d76e1,Oakwood Courts,approved,true,Rapid City,SD,2025-08-30 04:45:41.081934+00
